=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block2of4'   'Block3of4'   'Block1of4'
                                                                            (0.25)        (0.25)        (0.25)        (0.25)
=============================================================================================================================
duration
  mean                                                                     108.9066      110.4767      110.9497      109.4057
  std. dev.                                                                 22.5739       21.2953        21.558       25.1313
  weight sum                                                                    972           973           973           972
  precision                                                                  1.9097        1.9097        1.9097        1.9097

gross
  mean                                                                 81943253.306 38577430.5309 77064420.0901  6665872.9943
  std. dev.                                                           90374877.7812 39302366.0873 76800602.5556 11048850.3796
  weight sum                                                                    972           973           973           973
  precision                                                             201832.7189   201832.7189   201832.7189   201832.7189

genres
  action|adventure|fantasy|sci-fi                                               8.0           4.0           2.0           2.0
  action|adventure|fantasy                                                      2.0           7.0          11.0           9.0
  action|adventure|thriller                                                    12.0           8.0          26.0           3.0
  action|thriller                                                               4.0           9.0           7.0           6.0
  documentary                                                                   5.0           6.0           5.0          12.0
  action|adventure|sci-fi                                                      10.0          21.0          16.0           5.0
  action|adventure|romance                                                      1.0           3.0           3.0           2.0
  adventure|animation|comedy|family|fantasy|musical|romance                     2.0           2.0           1.0           1.0
  adventure|family|fantasy|mystery                                              2.0           1.0           5.0           1.0
  action|adventure                                                              4.0           4.0           3.0           3.0
  action|adventure|western                                                      1.0           3.0           1.0           3.0
  action|adventure|family|fantasy                                               1.0           5.0           1.0           2.0
  action|adventure|comedy|family|fantasy|sci-fi                                 2.0           2.0           2.0           2.0
  adventure|fantasy                                                             1.0           2.0           5.0           4.0
  action|adventure|drama|history                                                1.0           2.0           1.0           2.0
  adventure|family|fantasy                                                      2.0           6.0           6.0           8.0
  action|adventure|drama|romance                                                2.0           6.0           1.0           2.0
  drama|romance                                                                32.0          23.0          29.0          40.0
  action|adventure|sci-fi|thriller                                              6.0          16.0          12.0           4.0
  action|adventure|fantasy|romance                                              2.0           2.0           2.0           1.0
  action|adventure|fantasy|sci-fi|thriller                                      2.0           2.0           9.0           3.0
