=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block3of4'   'Block2of4'   'Block1of4'
                                                                            (0.24)        (0.27)        (0.23)        (0.26)
=============================================================================================================================
duration
  mean                                                                     115.9233      109.4584      105.2609       98.5011
  std. dev.                                                                 36.4779       23.5164        17.661       14.4402
  weight sum                                                                   1215          1333          1175          1305
  precision                                                                  2.6526        2.6526        2.6526        2.6526

gross
  mean                                                                68738753.8791 48289091.1624 43866771.4719 33895077.2536
  std. dev.                                                           97147497.6919 64699367.0831 56472536.5065 39814867.3817
  weight sum                                                                    970          1147          1033          1009
  precision                                                             188523.9675   188523.9675   188523.9675   188523.9675

genres
  action|adventure|fantasy|sci-fi                                               7.0           4.0           2.0           4.0
  action|adventure|fantasy                                                      5.0           9.0           7.0          13.0
  action|adventure|thriller                                                    13.0          19.0          13.0           5.0
  action|thriller                                                               4.0           6.0           7.0          17.0
  documentary                                                                  29.0          17.0           3.0           6.0
  action|adventure|sci-fi                                                      17.0          17.0           8.0          13.0
  action|adventure|romance                                                      1.0           2.0           3.0           3.0
  adventure|animation|comedy|family|fantasy|musical|romance                     3.0           1.0           1.0           1.0
  adventure|family|fantasy|mystery                                              6.0           1.0           1.0           1.0
  action|adventure                                                              5.0           2.0           5.0           3.0
  action|adventure|western                                                      2.0           3.0           3.0           2.0
  action|adventure|family|fantasy                                               1.0           2.0           2.0           4.0
  action|adventure|comedy|family|fantasy|sci-fi                                 1.0           2.0           2.0           3.0
  adventure|fantasy                                                             4.0           4.0           2.0           3.0
  action|adventure|drama|history                                                1.0           2.0           2.0           1.0
  adventure|family|fantasy                                                      3.0           4.0          11.0           6.0
  action|adventure|drama|romance                                                2.0           7.0           1.0           1.0
  drama|romance                                                                56.0          62.0          25.0          13.0
  action|adventure|sci-fi|thriller                                              6.0           8.0          13.0          12.0
  action|adventure|fantasy|romance                                              3.0           2.0           1.0           1.0
  action|adventure|fantasy|sci-fi|thriller                                      3.0           5.0           2.0           6.0
  adventure|animation|comedy|family|fantasy                                     9.0           8.0           7.0           9.0
  adventure|animation|comedy|family|sport                                       1.0           2.0           3.0           1.0
  action|crime|thriller                                                         6.0          20.0          33.0          10.0
  action|adventure|horror|sci-fi|thriller                                       1.0           2.0           1.0           3.0
  adventure|animation|family|sci-fi                                             2.0           2.0           1.0           1.0
  action|comedy|crime|thriller                                                  2.0           7.0          10.0           8.0
  animation|drama|family|fantasy                                                1.0           2.0           1.0           1.0
  action|crime|drama|thriller                                                  11.0          22.0          22.0          17.0
  adventure|animation|comedy|family                                             4.0          11.0           6.0           7.0
  action|adventure|animation|comedy|family|sci-fi                               1.0           1.0           3.0           2.0
  adventure|drama|family|mystery                                                2.0           1.0           1.0           1.0
  action|comedy|sci-fi|western                                                  1.0           1.0           1.0           2.0
  action|adventure|fantasy|horror|thriller                                      1.0           1.0           1.0           2.0
  action|adventure|comedy|sci-fi                                                2.0           2.0           4.0           1.0
  comedy|family|fantasy                                                         2.0           4.0           7.0          11.0
  adventure|animation|comedy|drama|family|fantasy                               2.0           1.0           1.0           1.0
  adventure|drama|family|fantasy                                                4.0           3.0           1.0           1.0
  action|adventure|drama|fantasy                                                4.0           1.0           4.0           1.0
  action|adventure|family|fantasy|romance                                       1.0           2.0           1.0           1.0
  action|adventure|drama|sci-fi                                                 3.0           2.0           3.0           1.0
  action|adventure|romance|sci-fi                                               1.0           2.0           2.0           3.0
  action|adventure|family|mystery|sci-fi                                        1.0           1.0           2.0           1.0
  action|adventure|animation|comedy|drama|family|sci-fi                         3.0           1.0           1.0           1.0
  adventure|animation|comedy|family|sci-fi                                      2.0           2.0           4.0           3.0
  adventure|animation|family|fantasy                                            7.0           4.0           3.0           2.0
  action|sci-fi                                                                 6.0           7.0           5.0           9.0
  adventure|drama|sci-fi                                                        3.0           2.0           2.0           1.0
  action|adventure|drama|horror|sci-fi                                          3.0           1.0           1.0           1.0
  drama|fantasy|romance                                                         4.0           7.0           3.0           4.0
  adventure|sci-fi                                                              1.0           2.0           1.0           1.0
  action|adventure|drama|thriller                                               2.0           4.0           7.0           4.0
  action|drama|history|romance|war                                              1.0           2.0           2.0           1.0
  action|adventure|biography|drama|history|romance|war                          1.0           1.0           1.0           2.0
  action|drama                                                                  1.0           3.0           4.0           6.0
  drama|horror|sci-fi                                                           1.0           3.0           2.0           2.0
  adventure|comedy|family|fantasy                                               1.0           4.0           5.0           6.0
  animation|comedy|family|fantasy                                               2.0           4.0           1.0           3.0
  action|adventure|animation|comedy|family                                      3.0           4.0           1.0           2.0
  adventure|animation|comedy|family|fantasy|musical                             3.0           1.0           1.0           2.0
  mystery|thriller                                                              5.0          12.0           4.0           5.0
  adventure|animation|comedy|drama|family                                       1.0           3.0           1.0           1.0
  action|adventure|animation|comedy|family|fantasy|sci-fi                       1.0           1.0           2.0           2.0
  comedy|fantasy|horror                                                         2.0           5.0           5.0           3.0
  drama|fantasy|horror|thriller                                                 2.0           1.0           3.0           4.0
  action|drama|thriller                                                         3.0           6.0           9.0           8.0
  adventure                                                                     2.0           2.0           1.0           2.0
  action|comedy|fantasy|sci-fi                                                  1.0           1.0           3.0           3.0
  action|adventure|comedy|family|fantasy|mystery|sci-fi                         1.0           1.0           2.0           1.0
  action|adventure|animation|fantasy                                            1.0           1.0           2.0           1.0
  comedy|crime                                                                  9.0          12.0          13.0          21.0
  action|drama|history|war                                                      5.0           4.0           2.0           1.0
  action|adventure|drama                                                        4.0           2.0           3.0           2.0
  action|adventure|animation|comedy|family|fantasy                              3.0           3.0           1.0           1.0
  action|drama|mystery|sci-fi                                                   3.0           1.0           1.0           1.0
  action|adventure|comedy|thriller                                              1.0           2.0           2.0           4.0
  action|adventure|animation|fantasy|romance|sci-fi                             1.0           1.0           2.0           1.0
  action|adventure|drama|history|war                                            3.0           4.0           3.0           1.0
  adventure|drama|fantasy|romance                                               1.0           1.0           1.0           5.0
  animation|comedy|family|musical                                               1.0           1.0           2.0           1.0
  action|crime|drama|mystery|thriller                                           5.0           7.0           7.0           7.0
  adventure|drama|thriller|western                                              2.0           1.0           1.0           1.0
  adventure|animation|comedy|family|western                                     1.0           2.0           1.0           1.0
  action|mystery|thriller                                                       4.0           5.0           1.0           4.0
  adventure|sci-fi|thriller                                                     4.0           2.0           3.0           2.0
  adventure|animation|comedy|family|fantasy|sci-fi                              1.0           4.0           1.0           2.0
  action|crime|mystery|thriller                                                 2.0           4.0           2.0           3.0
  action|adventure|family|mystery                                               2.0           1.0           1.0           1.0
  adventure|drama|romance|war                                                   1.0           3.0           4.0           1.0
  adventure|animation|family|thriller                                           1.0           1.0           2.0           1.0
  action|fantasy                                                                2.0           1.0           2.0           1.0
  action|animation|comedy|family|sci-fi                                         2.0           1.0           3.0           1.0
